PracNo,PartnershipNo,practiceName,Address1,Address2,Address3,Postcode,TelNo,Lat,Long,Easting,Northing
1,PE0297,Dr. IRWIN,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVENUE,BELFAST,BT4 1NS,(028) 90563360,54.601701,-5.884719,149197,529885
3,PE0168,Dr. MCCUTCHEON & PARTNERS,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVE,BELFAST,BT4 1NS,(028) 9056 3350,54.601701,-5.884719,149197,529885
5,PE1451,Dr. MCBRIEN,CASTLE MEDICAL CENTRE,35-45 CASTLEREAGH ROAD,BELFAST,BT5 5FB,(028) 9045 7109,54.591825,-5.897981,148280,528834
6,PE0672,Dr. SHARKEY & PARTNERS,CARRYDUFF SURGERY,HILLSBOROUGH ROAD,CARRYDUFF  BELFAST,BT8 8HR,(028) 9081 2211,54.513338,-5.892255,148166,520087
9,PE0211,Dr. RAINEY & PARTNERS,372 CREGAGH ROAD,BELFAST,,BT6 9EY,(028) 9079 2214,54.570797,-5.89304,148470,526479
10,PE0018,Dr. WILSON,TEMPLEMORE MEDICAL CENTRE,225 ALBERTBRIDGE ROAD,BELFAST,BT5 4PX,(028) 90467630,54.596303,-5.899388,148217,529337
13,PE1124,Dr. COOGAN,TEMPLEMORE MEDICAL CENTRE,225 ALBERTBRIDGE ROAD,BELFAST,BT5 4PX,(028) 90467630,54.596303,-5.899388,148217,529337
14,PE0117,Dr. MAXWELL & PARTNERS,KERRSLAND SURGERY,169 UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3HZ,(028) 90296600,54.5961,-5.874757,149806,529227
15,PE0271,Dr. MCGARRITY & PARTNERS,54 HOLYWOOD ROAD,BELFAST,,BT4 1NT,(028) 9065 4668,54.598021,-5.886981,149029,529484
16,PE0025,Dr. ROSS & PARTNERS,KNOCK MEDICAL CENTRE,423B UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3LH,(028) 90654018,54.594363,-5.857847,150887,528973
17,PE0205,Dr. SCOTT & PARTNERS,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVENUE,BELFAST,BT4 1NS,(028) 9056 3394,54.601701,-5.884719,149197,529885
